../../wrk2/wrk2/wrk -t1 -c1 -d 5m -R 2000 -s getS.lua —latency http://localhost:8080
Running 5m test @ http://localhost:8080
1 threads and 1 connections
Thread calibration: mean lat.: 4524.311ms, rate sampling interval: 11051ms
^C Thread Stats Avg Stdev Max +/- Stdev
Latency 40.32s 15.95s 1.85m 87.10%
Req/Sec 665.43 0.86k 3.13k 78.57%
Latency Distribution (HdrHistogram - Recorded Latency)
50.000% 38.27s
75.000% 40.44s
90.000% 50.40s
99.000% 1.77m
99.900% 1.84m
99.990% 1.85m
99.999% 1.85m
100.000% 1.85m

Detailed Percentile spectrum:
Value Percentile TotalCount 1/(1-Percentile)

4964.351 0.000000 1 1.00
29360.127 0.100000 10366 1.11
32227.327 0.200000 20741 1.25
34668.543 0.300000 31173 1.43
36700.159 0.400000 41464 1.67
38273.023 0.500000 51888 2.00
38895.615 0.550000 57182 2.22
39419.903 0.600000 62435 2.50
39845.887 0.650000 67461 2.86
40206.335 0.700000 72773 3.33
40435.711 0.750000 79003 4.00
40501.247 0.775000 80992 4.44
40566.783 0.800000 84660 5.00
40599.551 0.825000 87092 5.71
40632.319 0.850000 91219 6.67
40632.319 0.875000 91219 8.00
42041.343 0.887500 91975 8.89
50397.183 0.900000 93274 10.00
58327.039 0.912500 94567 11.43
66322.431 0.925000 95864 13.33
74514.431 0.937500 97155 16.00
78446.591 0.943750 97805 17.78
82247.679 0.950000 98460 20.00
86048.767 0.956250 99108 22.86
89849.855 0.962500 99749 26.67
93519.871 0.968750 100396 32.00
95420.415 0.971875 100723 35.56
97452.031 0.975000 101043 40.00
99483.647 0.978125 101366 45.71
101318.655 0.981250 101699 53.33
102957.055 0.984375 102016 64.00
103874.559 0.985938 102185 71.11
104660.991 0.987500 102341 80.00
105512.959 0.989062 102508 91.43
106299.391 0.990625 102664 106.67
107151.359 0.992188 102828 128.00
107544.575 0.992969 102904 142.22
108003.327 0.993750 102993 160.00
108396.543 0.994531 103074 182.86
108789.759 0.995313 103151 213.33
109182.975 0.996094 103232 256.00
109379.583 0.996484 103272 284.44
109576.191 0.996875 103312 320.00
109772.799 0.997266 103353 365.71
109969.407 0.997656 103393 426.67
110166.015 0.998047 103433 512.00
110297.087 0.998242 103460 568.89
110362.623 0.998437 103473 640.00
110493.695 0.998633 103500 731.43
110559.231 0.998828 103513 853.33
110690.303 0.999023 103539 1024.00
110755.839 0.999121 103552 1137.78
110755.839 0.999219 103552 1280.00
110821.375 0.999316 103566 1462.86
110886.911 0.999414 103579 1706.67
110952.447 0.999512 103592 2048.00
110952.447 0.999561 103592 2275.56
110952.447 0.999609 103592 2560.00
111017.983 0.999658 103606 2925.71
111017.983 0.999707 103606 3413.33
111083.519 0.999756 103620 4096.00
111083.519 0.999780 103620 4551.11
111083.519 0.999805 103620 5120.00
111083.519 0.999829 103620 5851.43
111083.519 0.999854 103620 6826.67
111083.519 0.999878 103620 8192.00
111149.055 0.999890 103632 9102.22
111149.055 1.000000 103632 inf
#[Mean = 40315.755, StdDeviation = 15950.993]
#[Max = 111083.520, Total count = 103632]
#[Buckets = 27, SubBuckets = 2048]
----------------------------------------------------------
113724 requests in 2.80m, 7.91MB read
Requests/sec: 676.90
Transfer/sec: 48.21KB
