../../wrk2/wrk2/wrk -t1 -c1 -d 5m -R 2000 -s putS.lua —latency http://localhost:8080
Running 5m test @ http://localhost:8080
1 threads and 1 connections
Thread calibration: mean lat.: 0.884ms, rate sampling interval: 10ms
^C Thread Stats Avg Stdev Max +/- Stdev
Latency 0.88ms 447.67us 11.18ms 63.59%
Req/Sec 2.08k 135.33 4.10k 70.90%
Latency Distribution (HdrHistogram - Recorded Latency)
50.000% 0.88ms
75.000% 1.18ms
90.000% 1.50ms
99.000% 1.70ms
99.900% 1.77ms
99.990% 7.99ms
99.999% 10.98ms
100.000% 11.18ms

Detailed Percentile spectrum:
Value Percentile TotalCount 1/(1-Percentile)

0.024 0.000000 2 1.00
0.251 0.100000 13605 1.11
0.466 0.200000 27214 1.25
0.660 0.300000 40826 1.43
0.769 0.400000 54465 1.67
0.875 0.500000 68044 2.00
0.929 0.550000 74831 2.22
0.983 0.600000 81705 2.50
1.036 0.650000 88467 2.86
1.091 0.700000 95280 3.33
1.183 0.750000 102061 4.00
1.236 0.775000 105456 4.44
1.287 0.800000 108844 5.00
1.339 0.825000 112210 5.71
1.393 0.850000 115650 6.67
1.447 0.875000 119034 8.00
1.474 0.887500 120723 8.89
1.498 0.900000 122428 10.00
1.527 0.912500 124134 11.43
1.555 0.925000 125824 13.33
1.581 0.937500 127533 16.00
1.594 0.943750 128415 17.78
1.607 0.950000 129214 20.00
1.621 0.956250 130103 22.86
1.635 0.962500 130944 26.67
1.649 0.968750 131792 32.00
1.656 0.971875 132225 35.56
1.662 0.975000 132610 40.00
1.670 0.978125 133093 45.71
1.676 0.981250 133486 53.33
1.683 0.984375 133908 64.00
1.687 0.985938 134130 71.11
1.691 0.987500 134360 80.00
1.694 0.989062 134520 91.43
1.699 0.990625 134733 106.67
1.705 0.992188 134975 128.00
1.708 0.992969 135080 142.22
1.711 0.993750 135186 160.00
1.714 0.994531 135282 182.86
1.718 0.995313 135369 213.33
1.724 0.996094 135481 256.00
1.727 0.996484 135536 284.44
1.731 0.996875 135593 320.00
1.735 0.997266 135639 365.71
1.740 0.997656 135693 426.67
1.746 0.998047 135745 512.00
1.750 0.998242 135771 568.89
1.753 0.998437 135801 640.00
1.757 0.998633 135827 731.43
1.763 0.998828 135849 853.33
1.767 0.999023 135874 1024.00
1.771 0.999121 135887 1137.78
1.776 0.999219 135901 1280.00
1.782 0.999316 135914 1462.86
1.793 0.999414 135928 1706.67
1.810 0.999512 135940 2048.00
1.838 0.999561 135947 2275.56
1.874 0.999609 135953 2560.00
2.119 0.999658 135960 2925.71
2.845 0.999707 135967 3413.33
3.781 0.999756 135973 4096.00
4.531 0.999780 135977 4551.11
5.187 0.999805 135980 5120.00
5.943 0.999829 135983 5851.43
6.887 0.999854 135987 6826.67
7.527 0.999878 135990 8192.00
7.991 0.999890 135992 9102.22
8.303 0.999902 135993 10240.00
8.775 0.999915 135995 11702.86
9.247 0.999927 135997 13653.33
9.391 0.999939 135998 16384.00
9.719 0.999945 135999 18204.44
9.855 0.999951 136000 20480.00
10.175 0.999957 136001 23405.71
10.319 0.999963 136002 27306.67
10.319 0.999969 136002 32768.00
10.583 0.999973 136003 36408.89
10.583 0.999976 136003 40960.00
10.775 0.999979 136004 46811.43
10.775 0.999982 136004 54613.33
10.775 0.999985 136004 65536.00
10.983 0.999986 136005 72817.78
10.983 0.999988 136005 81920.00
10.983 0.999989 136005 93622.86
10.983 0.999991 136005 109226.67
10.983 0.999992 136005 131072.00
11.183 0.999993 136006 145635.56
11.183 1.000000 136006 inf
#[Mean = 0.878, StdDeviation = 0.448]
#[Max = 11.176, Total count = 136006]
#[Buckets = 27, SubBuckets = 2048]
----------------------------------------------------------
156015 requests in 1.30m, 9.97MB read
Requests/sec: 1999.97
Transfer/sec: 130.86KB
